id,name
1499,Educational Codeforces Round 106 (Rated for Div. 2)
1497,Codeforces Round 708 (Div. 2)
1500,"Codeforces Round 707 (Div. 1, based on Moscow Open Olympiad in Informatics)"
1501,"Codeforces Round 707 (Div. 2, based on Moscow Open Olympiad in Informatics)"
1495,Codeforces Round 706 (Div. 1)
1496,Codeforces Round 706 (Div. 2)
1488,Kotlin Heroes: Episode 6
1493,Codeforces Round 705 (Div. 2)
1494,Educational Codeforces Round 105 (Rated for Div. 2)
1489,Kotlin Heroes: Practice 6
1491,Codeforces Global Round 13
1492,Codeforces Round 704 (Div. 2)
1486,Codeforces Round 703 (Div. 2)
1490,Codeforces Round 702 (Div. 3)
1487,Educational Codeforces Round 104 (Rated for Div. 2)
1485,Codeforces Round 701 (Div. 2)
1479,Codeforces Round 700 (Div. 1)
1480,Codeforces Round 700 (Div. 2)
1481,Codeforces Round 699 (Div. 2)
1476,Educational Codeforces Round 103 (Rated for Div. 2)
1477,Codeforces Round 698 (Div. 1)
1478,Codeforces Round 698 (Div. 2)
1475,Codeforces Round 697 (Div. 3)
1474,Codeforces Round 696 (Div. 2)
1473,Educational Codeforces Round 102 (Rated for Div. 2)
1467,Codeforces Round 695 (Div. 2)
1470,Codeforces Round 694 (Div. 1)
1471,Codeforces Round 694 (Div. 2)
1472,Codeforces Round 693 (Div. 3)
1466,Good Bye 2020
1469,Educational Codeforces Round 101 (Rated for Div. 2)
1468,"2020-2021 ICPC, NERC, Southern and Volga Russian Regional Contest (Online Mirror, ICPC Rules)"
1464,"Codeforces Round 692 (Div. 1, based on Technocup 2021 Elimination Round 3)"
1465,"Codeforces Round 692 (Div. 2, based on Technocup 2021 Elimination Round 3)"
1411,Technocup 2021 - Elimination Round 3
1458,Codeforces Round 691 (Div. 1)
1459,Codeforces Round 691 (Div. 2)
1410,Технокубок 2021 - Ознакомительный Раунд 3
1463,Educational Codeforces Round 100 (Rated for Div. 2)
1462,Codeforces Round 690 (Div. 3)
1460,NERC Challenge 2020: Marathon
1461,"Codeforces Round 689 (Div. 2, based on Zed Code Competition)"
1450,Codeforces Global Round 12
1453,Codeforces Round 688 (Div. 2)
1455,Educational Codeforces Round 99 (Rated for Div. 2)
1456,"Codeforces Round 687 (Div. 1, based on Technocup 2021 Elimination Round 2)"
1457,"Codeforces Round 687 (Div. 2, based on Technocup 2021 Elimination Round 2)"
1415,Technocup 2021 - Elimination Round 2
1414,Технокубок 2021 - Ознакомительный Раунд 2
1454,Codeforces Round 686 (Div. 3)
1451,Codeforces Round 685 (Div. 2)
1452,Educational Codeforces Round 98 (Rated for Div. 2)
1439,Codeforces Round 684 (Div. 1)
1440,Codeforces Round 684 (Div. 2)
1446,"Codeforces Round 683 (Div. 1, by Meet IT)"
1447,"Codeforces Round 683 (Div. 2, by Meet IT)"
1438,Codeforces Round 682 (Div. 2)
1431,Kotlin Heroes 5: ICPC Round
1432,Kotlin Heroes 5: ICPC Round (Practice)
1442,"Codeforces Round 681 (Div. 1, based on VK Cup 2019-2020 - Final)"
1443,"Codeforces Round 681 (Div. 2, based on VK Cup 2019-2020 - Final)"
1441,VK Cup 2019-2020 - Final Round (Engine)
1444,"Codeforces Round 680 (Div. 1, based on Moscow Team Olympiad)"
1445,"Codeforces Round 680 (Div. 2, based on Moscow Team Olympiad)"
1437,Educational Codeforces Round 97 (Rated for Div. 2)
1434,"Codeforces Round 679 (Div. 1, based on Technocup 2021 Elimination Round 1)"
1435,"Codeforces Round 679 (Div. 2, based on Technocup 2021 Elimination Round 1)"
1413,Technocup 2021 - Elimination Round 1
1436,Codeforces Round 678 (Div. 2)
1412,Технокубок 2021 - Ознакомительный Раунд 1
1433,Codeforces Round 677 (Div. 3)
1421,Codeforces Round 676 (Div. 2)
1428,Codeforces Raif Round 1 (Div. 1 + Div. 2)
1430,Educational Codeforces Round 96 (Rated for Div. 2)
1427,Codeforces Global Round 11
1423,"Bubble Cup 13 - Finals [Online Mirror, unrated, Div. 1]"
1424,"Bubble Cup 13 - Finals [Online Mirror, unrated, Div. 2]"
1422,Codeforces Round 675 (Div. 2)
1408,Grakn Forces 2020
1426,Codeforces Round 674 (Div. 3)
1416,Codeforces Round 673 (Div. 1)
1417,Codeforces Round 673 (Div. 2)
1425,"2020 ICPC, COMPFEST 12, Indonesia Multi-Provincial Contest (Unrated, Online Mirror, ICPC Rules, Teams Preferred)"
1420,Codeforces Round 672 (Div. 2)
1419,Codeforces Round 671 (Div. 2)
1418,Educational Codeforces Round 95 (Rated for Div. 2)
1406,Codeforces Round 670 (Div. 2)
1407,Codeforces Round 669 (Div. 2)
1404,Codeforces Round 668 (Div. 1)
1405,Codeforces Round 668 (Div. 2)
1409,Codeforces Round 667 (Div. 3)
1396,Codeforces Round 666 (Div. 1)
1397,Codeforces Round 666 (Div. 2)
1403,"Central-European Olympiad in Informatics, CEOI 2020, Day 2 (IOI, Unofficial Mirror Contest, Unrated)"
1402,"Central-European Olympiad in Informatics, CEOI 2020, Day 1 (IOI, Unofficial Mirror Contest, Unrated)"
1400,Educational Codeforces Round 94 (Rated for Div. 2)
1401,Codeforces Round 665 (Div. 2)
1392,Codeforces Global Round 10
1398,Educational Codeforces Round 93 (Rated for Div. 2)
1394,Codeforces Round 664 (Div. 1)
1395,Codeforces Round 664 (Div. 2)
1391,Codeforces Round 663 (Div. 2)
1393,Codeforces Round 662 (Div. 2)
1399,Codeforces Round 661 (Div. 3)
1388,Codeforces Round 660 (Div. 2)
1389,Educational Codeforces Round 92 (Rated for Div. 2)
1383,Codeforces Round 659 (Div. 1)
1384,Codeforces Round 659 (Div. 2)
1387,"Baltic Olympiad in Informatics 2020, Day 2 (IOI, Unofficial Mirror Contest, Unrated)"
1386,"Baltic Olympiad in Informatics 2020, Day 1 (IOI, Unofficial Mirror Contest, Unrated)"
1381,Codeforces Round 658 (Div. 1)
1382,Codeforces Round 658 (Div. 2)
1379,Codeforces Round 657 (Div. 2)
1385,Codeforces Round 656 (Div. 3)
1380,Educational Codeforces Round 91 (Rated for Div. 2)
1372,Codeforces Round 655 (Div. 2)
1375,Codeforces Global Round 9
1371,Codeforces Round 654 (Div. 2)
1374,Codeforces Round 653 (Div. 3)
1378,ICPC Challenge 2020: Marathon
1377,ICPC Challenge 2020
1373,Educational Codeforces Round 90 (Rated for Div. 2)
1376,ICPC Challenge 2020: Practice
1369,Codeforces Round 652 (Div. 2)
1370,Codeforces Round 651 (Div. 2)
1357,Microsoft Q# Coding Contest - Summer 2020
1368,Codeforces Global Round 8
1367,Codeforces Round 650 (Div. 3)
1364,Codeforces Round 649 (Div. 2)
1356,Microsoft Q# Coding Contest - Summer 2020 - Warmup
1366,Educational Codeforces Round 89 (Rated for Div. 2)
1365,Codeforces Round 648 (Div. 2)
1361,"Codeforces Round 647 (Div. 1) - Thanks, Algo Muse!"
1362,"Codeforces Round 647 (Div. 2) - Thanks, Algo Muse!"
1363,Codeforces Round 646 (Div. 2)
1346,Kotlin Heroes: Episode 4
1359,Educational Codeforces Round 88 (Rated for Div. 2)
1358,Codeforces Round 645 (Div. 2)
1360,Codeforces Round 644 (Div. 3)
1347,Kotlin Heroes: Practice 4
1354,Educational Codeforces Round 87 (Rated for Div. 2)
1355,Codeforces Round 643 (Div. 2)
1353,Codeforces Round 642 (Div. 3)
1349,Codeforces Round 641 (Div. 1)
1350,Codeforces Round 641 (Div. 2)
1352,Codeforces Round 640 (Div. 4)
1351,Testing Round 16 (Unrated)
1344,Codeforces Round 639 (Div. 1)
1345,Codeforces Round 639 (Div. 2)
1348,Codeforces Round 638 (Div. 2)
1342,Educational Codeforces Round 86 (Rated for Div. 2)
1340,"Codeforces Round 637 (Div. 1) - Thanks, Ivan Belonogov!"
1341,"Codeforces Round 637 (Div. 2) - Thanks, Ivan Belonogov!"
1343,Codeforces Round 636 (Div. 3)
1336,Codeforces Round 635 (Div. 1)
1337,Codeforces Round 635 (Div. 2)
1335,Codeforces Round 634 (Div. 3)
1338,Codeforces Round 633 (Div. 1)
1339,Codeforces Round 633 (Div. 2)
1334,Educational Codeforces Round 85 (Rated for Div. 2)
1333,Codeforces Round 632 (Div. 2)
1329,"Codeforces Round 631 (Div. 1) - Thanks, Denis aramis Shitov!"
1330,"Codeforces Round 631 (Div. 2) - Thanks, Denis aramis Shitov!"
1331,April Fools Day Contest 2020
1332,Codeforces Round 630 (Div. 2)
1328,Codeforces Round 629 (Div. 3)
1327,Educational Codeforces Round 84 (Rated for Div. 2)
1326,Codeforces Global Round 7
1325,Codeforces Round 628 (Div. 2)
1324,Codeforces Round 627 (Div. 3)
1312,Educational Codeforces Round 83 (Rated for Div. 2)
1322,"Codeforces Round 626 (Div. 1, based on Moscow Open Olympiad in Informatics)"
1323,"Codeforces Round 626 (Div. 2, based on Moscow Open Olympiad in Informatics)"
1316,CodeCraft-20 (Div. 2)
1305,"Ozon Tech Challenge 2020 (Div.1 + Div.2, Rated, T-shirts + prizes!)"
1320,"Codeforces Round 625 (Div. 1, based on Technocup 2020 Final Round)"
1321,"Codeforces Round 625 (Div. 2, based on Technocup 2020 Final Round)"
1319,Технокубок 2020 - Финал
1297,Kotlin Heroes: Episode 3
1311,Codeforces Round 624 (Div. 3)
1314,"Codeforces Round 623 (Div. 1, based on VK Cup 2019-2020 - Elimination Round, Engine)"
1315,"Codeforces Round 623 (Div. 2, based on VK Cup 2019-2020 - Elimination Round, Engine)"
1310,VK Cup 2019-2020 - Elimination Round (Engine)
1313,Codeforces Round 622 (Div. 2)
1298,Kotlin Heroes: Practice 3
1307,Codeforces Round 621 (Div. 1 + Div. 2)
1304,Codeforces Round 620 (Div. 2)
1308,VK Cup 2019-2020 - Отборочный раунд (Design)
1309,VK Cup 2019-2020 - Отборочный раунд (Mobile)
1301,Codeforces Round 619 (Div. 2)
1303,Educational Codeforces Round 82 (Rated for Div. 2)
1299,Codeforces Round 618 (Div. 1)
1300,Codeforces Round 618 (Div. 2)
1296,Codeforces Round 617 (Div. 3)
1302,"AIM Tech Poorly Prepared Contest (unrated, funny, Div. 1 preferred)"
1290,Codeforces Round 616 (Div. 1)
1291,Codeforces Round 616 (Div. 2)
1295,Educational Codeforces Round 81 (Rated for Div. 2)
1294,Codeforces Round 615 (Div. 3)
1292,Codeforces Round 614 (Div. 1)
1293,Codeforces Round 614 (Div. 2)
1288,Educational Codeforces Round 80 (Rated for Div. 2)
1285,Codeforces Round 613 (Div. 2)
1286,Codeforces Round 612 (Div. 1)
1287,Codeforces Round 612 (Div. 2)
1284,Hello 2020
1270,Good Bye 2019
1283,Codeforces Round 611 (Div. 3)
1279,Educational Codeforces Round 79 (Rated for Div. 2)
1282,Codeforces Round 610 (Div. 2)
1268,Codeforces Round 609 (Div. 1)
1269,Codeforces Round 609 (Div. 2)
1278,Educational Codeforces Round 78 (Rated for Div. 2)
1266,Codeforces Global Round 6
1271,Codeforces Round 608 (Div. 2)
1280,Codeforces Round 607 (Div. 1)
1281,Codeforces Round 607 (Div. 2)
1276,"Codeforces Round 606 (Div. 1, based on Technocup 2020 Elimination Round 4)"
1277,"Codeforces Round 606 (Div. 2, based on Technocup 2020 Elimination Round 4)"
1259,Technocup 2020 - Elimination Round 4
1272,Codeforces Round 605 (Div. 3)
1258,Технокубок 2020 - Ознакомительный Раунд 4
1273,VK Cup 2019 - Квалификация (Design)
1275,VK Cup 2019 - Квалификация (Engine)
1274,VK Cup 2019 - Квалификация (Mobile)
1264,Codeforces Round 604 (Div. 1)
1265,Codeforces Round 604 (Div. 2)
1267,"2019-2020 ICPC, NERC, Northern Eurasia Finals (Unrated, Online Mirror, ICPC Rules, Teams Preferred)"
1263,Codeforces Round 603 (Div. 2)
1260,Educational Codeforces Round 77 (Rated for Div. 2)
1261,"Codeforces Round 602 (Div. 1, based on Technocup 2020 Elimination Round 3)"
1262,"Codeforces Round 602 (Div. 2, based on Technocup 2020 Elimination Round 3)"
1227,Technocup 2020 - Elimination Round 3
1226,Технокубок 2020 - Ознакомительный Раунд 3
1254,Codeforces Round 601 (Div. 1)
1255,Codeforces Round 601 (Div. 2)
1253,Codeforces Round 600 (Div. 2)
1257,Educational Codeforces Round 76 (Rated for Div. 2)
1242,Codeforces Round 599 (Div. 1)
1243,Codeforces Round 599 (Div. 2)
1256,Codeforces Round 598 (Div. 3)
1245,Codeforces Round 597 (Div. 2)
1250,"2019-2020 ICPC, NERC, Southern and Volga Russian Regional Contest (Online Mirror, ICPC Rules, Teams Preferred)"
1252,"2019-2020 ICPC, Asia Jakarta Regional Contest (Online Mirror, ICPC Rules, Teams Preferred)"
1246,"Codeforces Round 596 (Div. 1, based on Technocup 2020 Elimination Round 2)"
1247,"Codeforces Round 596 (Div. 2, based on Technocup 2020 Elimination Round 2)"
1225,Technocup 2020 - Elimination Round 2
1251,Educational Codeforces Round 75 (Rated for Div. 2)
1224,Технокубок 2020 - Ознакомительный Раунд 2
1249,Codeforces Round 595 (Div. 3)
1239,Codeforces Round 594 (Div. 1)
1248,Codeforces Round 594 (Div. 2)
1236,Codeforces Round 593 (Div. 2)
1237,Codeforces Global Round 5
1244,Codeforces Round 592 (Div. 2)
1238,Educational Codeforces Round 74 (Rated for Div. 2)
1240,"Codeforces Round 591 (Div. 1, based on Technocup 2020 Elimination Round 1)"
1241,"Codeforces Round 591 (Div. 2, based on Technocup 2020 Elimination Round 1)"
1223,Technocup 2020 - Elimination Round 1
1222,Технокубок 2020 - Ознакомительный Раунд 1
1234,Codeforces Round 590 (Div. 3)
1235,Huawei Honorcup Marathon 2
1228,Codeforces Round 589 (Div. 2)
1229,Codeforces Round 588 (Div. 1)
1230,Codeforces Round 588 (Div. 2)
1231,Dasha Code Championship - Novosibirsk Finals Round (only for onsite-finalists)
1210,Dasha Code Championship - SPb Finals Round (only for onsite-finalists)
1216,Codeforces Round 587 (Div. 3)
1221,Educational Codeforces Round 73 (Rated for Div. 2)
1220,Codeforces Round 586 (Div. 1 + Div. 2)
1218,"Bubble Cup 12 - Finals [Online Mirror, unrated, Div. 1]"
1219,"Bubble Cup 12 - Finals [Online Mirror, unrated, Div. 2]"
1215,Codeforces Round 585 (Div. 2)
1209,"Codeforces Round 584 - Dasha Code Championship - Elimination Round (rated, open for everyone, Div. 1 + Div. 2)"
1211,Kotlin Heroes: Episode 2
1217,Educational Codeforces Round 72 (Rated for Div. 2)
1214,"Codeforces Round 583 (Div. 1 + Div. 2, based on Olympiad of Metropolises)"
1212,Kotlin Heroes: Practice 2
1213,Codeforces Round 582 (Div. 3)
1208,"Manthan, Codefest 19 (open for everyone, rated, Div. 1 + Div. 2)"
1207,Educational Codeforces Round 71 (Rated for Div. 2)
1204,Codeforces Round 581 (Div. 2)
1205,Codeforces Round 580 (Div. 1)
1206,Codeforces Round 580 (Div. 2)
1203,Codeforces Round 579 (Div. 3)
1200,Codeforces Round 578 (Div. 2)
1202,Educational Codeforces Round 70 (Rated for Div. 2)
1201,Codeforces Round 577 (Div. 2)
1198,Codeforces Round 576 (Div. 1)
1199,Codeforces Round 576 (Div. 2)
1193,"CEOI 2019 day 2 online mirror (unrated, IOI format)"
1192,"CEOI 2019 day 1 online mirror (unrated, IOI format)"
1196,Codeforces Round 575 (Div. 3)
1197,Educational Codeforces Round 69 (Rated for Div. 2)
1178,Codeforces Global Round 4
1195,Codeforces Round 574 (Div. 2)
1194,Educational Codeforces Round 68 (Rated for Div. 2)
1190,Codeforces Round 573 (Div. 1)
1191,Codeforces Round 573 (Div. 2)
1184,"Helvetic Coding Contest 2019 online mirror (teams allowed, unrated)"
1188,Codeforces Round 572 (Div. 1)
1189,Codeforces Round 572 (Div. 2)
1187,Educational Codeforces Round 67 (Rated for Div. 2)
1186,Codeforces Round 571 (Div. 2)
1183,Codeforces Round 570 (Div. 3)
1179,Codeforces Round 569 (Div. 1)
1180,Codeforces Round 569 (Div. 2)
1185,Codeforces Round 568 (Div. 2)
1181,Codeforces Round 567 (Div. 2)
1182,Codeforces Round 566 (Div. 2)
1176,Codeforces Round 565 (Div. 3)
1172,Codeforces Round 564 (Div. 1)
1173,Codeforces Round 564 (Div. 2)
1175,Educational Codeforces Round 66 (Rated for Div. 2)
1174,Codeforces Round 563 (Div. 2)
1148,Codeforces Global Round 3
1177,Testing Round 15 (Unrated)
1170,Kotlin Heroes: Episode 1
1168,Codeforces Round 562 (Div. 1)
1169,Codeforces Round 562 (Div. 2)
1171,Kotlin Heroes: Practice 1
1166,Codeforces Round 561 (Div. 2)
1167,Educational Codeforces Round 65 (Rated for Div. 2)
1165,Codeforces Round 560 (Div. 3)
1158,Codeforces Round 559 (Div. 1)
1159,Codeforces Round 559 (Div. 2)
1163,Codeforces Round 558 (Div. 2)
1164,"Mathforces: Tech Scouts Online Test 2018 (just fun and practice, unofficial, unrated)"
1161,Codeforces Round 557 (Div. 1) [based on Forethought Future Cup - Final Round]
1162,Codeforces Round 557 (Div. 2) [based on Forethought Future Cup - Final Round]
1147,Forethought Future Cup - Final Round (Onsite Finalists Only)
1156,Educational Codeforces Round 64 (Rated for Div. 2)
1160,VRt Contest 2019 (marathon)
1149,Codeforces Round 556 (Div. 1)
1150,Codeforces Round 556 (Div. 2)
1157,Codeforces Round 555 (Div. 3)
1152,Codeforces Round 554 (Div. 2)
1155,Educational Codeforces Round 63 (Rated for Div. 2)
1146,Forethought Future Cup - Elimination Round
1151,Codeforces Round 553 (Div. 2)
1154,Codeforces Round 552 (Div. 3)
1153,Codeforces Round 551 (Div. 2)
1119,Codeforces Global Round 2
1145,April Fools Day Contest 2019
1144,Codeforces Round 550 (Div. 3)
1142,Codeforces Round 549 (Div. 1)
1143,Codeforces Round 549 (Div. 2)
1140,Educational Codeforces Round 62 (Rated for Div. 2)
1139,Codeforces Round 548 (Div. 2)
1141,Codeforces Round 547 (Div. 3)
1136,Codeforces Round 546 (Div. 2)
1137,Codeforces Round 545 (Div. 1)
1138,Codeforces Round 545 (Div. 2)
1133,Codeforces Round 544 (Div. 3)
1132,Educational Codeforces Round 61 (Rated for Div. 2)
1120,"Codeforces Round 543 (Div. 1, based on Technocup 2019 Final Round)"
1121,"Codeforces Round 543 (Div. 2, based on Technocup 2019 Final Round)"
1112,Technocup 2019 - Final
1116,Microsoft Q# Coding Contest - Winter 2019
1129,Codeforces Round 542 [Alex Lopashev Thanks-Round] (Div. 1)
1130,Codeforces Round 542 [Alex Lopashev Thanks-Round] (Div. 2)
1131,Codeforces Round 541 (Div. 2)
1115,Microsoft Q# Coding Contest - Winter 2019 - Warmup
1118,Codeforces Round 540 (Div. 3)
1117,Educational Codeforces Round 60 (Rated for Div. 2)
1109,Codeforces Round 539 (Div. 1)
1113,Codeforces Round 539 (Div. 2)
1114,Codeforces Round 538 (Div. 2)
1110,Codeforces Global Round 1
1111,CodeCraft-19 and Codeforces Round 537 (Div. 2)
1106,Codeforces Round 536 (Div. 2)
1107,Educational Codeforces Round 59 (Rated for Div. 2)
1108,Codeforces Round 535 (Div. 3)
1103,Codeforces Round 534 (Div. 1)
1104,Codeforces Round 534 (Div. 2)
1105,Codeforces Round 533 (Div. 2)
1100,Codeforces Round 532 (Div. 2)
1101,Educational Codeforces Round 58 (Rated for Div. 2)
1102,Codeforces Round 531 (Div. 3)
1098,Codeforces Round 530 (Div. 1)
1099,Codeforces Round 530 (Div. 2)
1097,Hello 2019
1091,Good Bye 2018
1096,Educational Codeforces Round 57 (Rated for Div. 2)
1095,Codeforces Round 529 (Div. 3)
1086,"Codeforces Round 528 (Div. 1, based on Technocup 2019 Elimination Round 4)"
1087,"Codeforces Round 528 (Div. 2, based on Technocup 2019 Elimination Round 4)"
1085,Technocup 2019 - Elimination Round 4
1094,Технокубок 2019 - Ознакомительный Раунд 4
1092,Codeforces Round 527 (Div. 3)
1081,Avito Cool Challenge 2018
1093,Educational Codeforces Round 56 (Rated for Div. 2)
1083,Codeforces Round 526 (Div. 1)
1084,Codeforces Round 526 (Div. 2)
1090,"2018-2019 Russia Open High School Programming Contest (Unrated, Online Mirror, ICPC Rules, Teams Preferred)"
1088,Codeforces Round 525 (Div. 2)
1089,"2018-2019 ICPC, NEERC, Northern Eurasia Finals (Unrated, Online Mirror, ICPC Rules, Teams Preferred)"
1082,Educational Codeforces Round 55 (Rated for Div. 2)
1056,Mail.Ru Cup 2018 Round 3
1080,Codeforces Round 524 (Div. 2)
1061,Codeforces Round 523 (Div. 2)
1078,"Codeforces Round 522 (Div. 1, based on Technocup 2019 Elimination Round 3)"
1079,"Codeforces Round 522 (Div. 2, based on Technocup 2019 Elimination Round 3)"
1032,Technocup 2019 - Elimination Round 3
1050,Технокубок 2019 - Ознакомительный Раунд 3
1077,Codeforces Round 521 (Div. 3)
1062,Codeforces Round 520 (Div. 2)
1076,Educational Codeforces Round 54 (Rated for Div. 2)
1055,Mail.Ru Cup 2018 Round 2
1044,Lyft Level 5 Challenge 2018 - Final Round
1074,Lyft Level 5 Challenge 2018 - Final Round (Open Div. 1)
1075,Lyft Level 5 Challenge 2018 - Final Round (Open Div. 2)
1043,Codeforces Round 519 by Botan Investments
1073,Educational Codeforces Round 53 (Rated for Div. 2)
1067,"Codeforces Round 518 (Div. 1) [Thanks, Mail.Ru!]"
1068,"Codeforces Round 518 (Div. 2) [Thanks, Mail.Ru!]"
1071,"Codeforces Round 517 (Div. 1, based on Technocup 2019 Elimination Round 2)"
1072,"Codeforces Round 517 (Div. 2, based on Technocup 2019 Elimination Round 2)"
1031,Technocup 2019 - Elimination Round 2
1070,"2018-2019 ICPC, NEERC, Southern Subregional Contest (Online Mirror, ACM-ICPC Rules, Teams Preferred)"
1049,Технокубок 2019 - Ознакомительный Раунд 2
1054,Mail.Ru Cup 2018 Round 1
1063,"Codeforces Round 516 (Div. 1, by Moscow Team Olympiad)"
1064,"Codeforces Round 516 (Div. 2, by Moscow Team Olympiad)"
1066,Codeforces Round 515 (Div. 3)
1057,Mail.Ru Cup 2018 - Practice Round
